n_words,chapter,date,n_pages
4652,1,2017-08-11,NA
6069,2,2017-08-11,NA
3866,3,2017-08-11,NA
3566,4,2017-08-11,NA
1333,5,2017-08-11,NA
1033,6,2017-08-11,NA
4998,1,2017-08-17,NA
6433,2,2017-08-17,NA
4095,3,2017-08-17,NA
3566,4,2017-08-17,NA
1333,5,2017-08-17,NA
1033,6,2017-08-17,NA
4998,1,2017-08-26,NA
6971,2,2017-08-26,NA
3880,3,2017-08-26,NA
3486,4,2017-08-26,NA
1347,5,2017-08-26,NA
1033,6,2017-08-26,NA
4987,1,2017-09-02,NA
7576,2,2017-09-02,NA
6683,3,2017-09-02,NA
3790,4,2017-09-02,NA
1878,5,2017-09-02,NA
1033,6,2017-09-02,NA
4989,1,2017-09-08,NA
7580,2,2017-09-08,NA
5451,3,2017-09-08,NA
7286,4,2017-09-08,NA
2137,5,2017-09-08,NA
1033,6,2017-09-08,NA
4989,1,2017-09-17,NA
7643,2,2017-09-17,NA
5448,3,2017-09-17,NA
7829,4,2017-09-17,NA
3566,5,2017-09-17,NA
1139,6,2017-09-17,NA
4989,1,2017-09-28,NA
7865,2,2017-09-28,NA
5382,3,2017-09-28,NA
7923,4,2017-09-28,NA
3781,5,2017-09-28,NA
1139,6,2017-09-28,NA
5034,1,2017-10-05,NA
7865,2,2017-10-05,NA
5410,3,2017-10-05,NA
8711,4,2017-10-05,NA
3781,5,2017-10-05,NA
1139,6,2017-10-05,NA
5034,1,2017-10-13,NA
8068,2,2017-10-13,NA
5437,3,2017-10-13,NA
8670,4,2017-10-13,NA
3967,5,2017-10-13,NA
1051,6,2017-10-13,NA
5101,1,2017-10-20,NA
8437,2,2017-10-20,NA
5431,3,2017-10-20,NA
8705,4,2017-10-20,NA
3972,5,2017-10-20,NA
1051,6,2017-10-20,NA
5181,1,2017-10-28,NA
9156,2,2017-10-28,NA
5528,3,2017-10-28,NA
9515,4,2017-10-28,NA
4056,5,2017-10-28,NA
1052,6,2017-10-28,NA
5181,1,2017-11-05,NA
9238,2,2017-11-05,NA
5534,3,2017-11-05,NA
9195,4,2017-11-05,NA
3991,5,2017-11-05,NA
1597,6,2017-11-05,NA
5190,1,2017-11-13,NA
9317,2,2017-11-13,NA
5534,3,2017-11-13,NA
9409,4,2017-11-13,NA
3999,5,2017-11-13,NA
2031,6,2017-11-13,NA
0,7,2017-11-13,NA
0,8,2017-11-13,NA
0,9,2017-11-13,NA
5190,1,2017-11-22,NA
9350,2,2017-11-22,NA
5534,3,2017-11-22,NA
8583,4,2017-11-22,NA
3999,5,2017-11-22,NA
3469,6,2017-11-22,NA
5192,1,2017-11-29,NA
9350,2,2017-11-29,NA
5534,3,2017-11-29,NA
7534,4,2017-11-29,NA
4560,5,2017-11-29,NA
4020,6,2017-11-29,NA
4360,7,2017-11-29,NA
1167,8,2017-11-29,NA
4903,9,2017-11-29,NA
994,10,2017-11-29,NA
1517,11,2017-11-29,NA
722,12,2017-11-29,NA
1,13,2017-11-29,NA
5152,1,2017-12-09,NA
9495,2,2017-12-09,NA
5534,3,2017-12-09,NA
7551,4,2017-12-09,NA
7314,5,2017-12-09,NA
4033,6,2017-12-09,NA
4360,7,2017-12-09,NA
1168,8,2017-12-09,NA
4903,9,2017-12-09,NA
994,10,2017-12-09,NA
1513,11,2017-12-09,NA
724,12,2017-12-09,NA
1,13,2017-12-09,NA
5152,1,2017-12-17,NA
9530,2,2017-12-17,NA
5534,3,2017-12-17,NA
7523,4,2017-12-17,NA
8352,5,2017-12-17,NA
4033,6,2017-12-17,NA
4305,7,2017-12-17,NA
2352,8,2017-12-17,NA
4903,9,2017-12-17,NA
994,10,2017-12-17,NA
1513,11,2017-12-17,NA
724,12,2017-12-17,NA
1,13,2017-12-17,NA
5152,1,2017-12-26,NA
9530,2,2017-12-26,NA
5736,3,2017-12-26,NA
7782,4,2017-12-26,NA
9155,5,2017-12-26,NA
4033,6,2017-12-26,NA
4412,7,2017-12-26,NA
3256,8,2017-12-26,NA
4903,9,2017-12-26,NA
994,10,2017-12-26,NA
1513,11,2017-12-26,NA
724,12,2017-12-26,NA
1,13,2017-12-26,NA
5152,1,2018-01-02,NA
9600,2,2018-01-02,NA
5736,3,2018-01-02,NA
7778,4,2018-01-02,NA
10168,5,2018-01-02,NA
4029,6,2018-01-02,NA
4379,7,2018-01-02,NA
4634,8,2018-01-02,NA
4903,9,2018-01-02,NA
994,10,2018-01-02,NA
1513,11,2018-01-02,NA
725,12,2018-01-02,NA
1,13,2018-01-02,NA
5152,1,2018-01-09,NA
9433,2,2018-01-09,NA
5760,3,2018-01-09,NA
7696,4,2018-01-09,NA
10216,5,2018-01-09,NA
4029,6,2018-01-09,NA
4481,7,2018-01-09,NA
6807,8,2018-01-09,NA
4903,9,2018-01-09,NA
994,10,2018-01-09,NA
1513,11,2018-01-09,NA
725,12,2018-01-09,NA
1,13,2018-01-09,NA
5152,1,2018-01-17,NA
9448,2,2018-01-17,NA
5763,3,2018-01-17,NA
7696,4,2018-01-17,NA
11200,5,2018-01-17,NA
4029,6,2018-01-17,NA
4481,7,2018-01-17,NA
7904,8,2018-01-17,NA
4903,9,2018-01-17,NA
994,10,2018-01-17,NA
1513,11,2018-01-17,NA
725,12,2018-01-17,NA
1,13,2018-01-17,NA
5152,1,2018-01-29,NA
9448,2,2018-01-29,NA
5807,3,2018-01-29,NA
7738,4,2018-01-29,NA
11604,5,2018-01-29,NA
4029,6,2018-01-29,NA
4481,7,2018-01-29,NA
7904,8,2018-01-29,NA
4903,9,2018-01-29,NA
994,10,2018-01-29,NA
1513,11,2018-01-29,NA
725,12,2018-01-29,NA
1,13,2018-01-29,NA
5151,1,2018-02-06,NA
9383,2,2018-02-06,NA
5971,3,2018-02-06,NA
7756,4,2018-02-06,NA
11874,5,2018-02-06,NA
4140,6,2018-02-06,NA
7821,7,2018-02-06,NA
4459,8,2018-02-06,NA
996,9,2018-02-06,NA
31,10,2018-02-06,NA
4923,11,2018-02-06,NA
5,12,2018-02-06,NA
1005,13,2018-02-06,NA
100,14,2018-02-06,NA
5,15,2018-02-06,NA
4,16,2018-02-06,NA
1519,17,2018-02-06,NA
711,18,2018-02-06,NA
1,19,2018-02-06,NA
5156,1,2018-02-13,NA
9383,2,2018-02-13,NA
5971,3,2018-02-13,NA
7756,4,2018-02-13,NA
11814,5,2018-02-13,NA
4140,6,2018-02-13,NA
7827,7,2018-02-13,NA
4461,8,2018-02-13,NA
1735,9,2018-02-13,NA
32,10,2018-02-13,NA
4923,11,2018-02-13,NA
13,12,2018-02-13,NA
1879,13,2018-02-13,NA
1007,14,2018-02-13,NA
101,15,2018-02-13,NA
6,16,2018-02-13,NA
4,17,2018-02-13,NA
1522,18,2018-02-13,NA
717,19,2018-02-13,NA
1,20,2018-02-13,NA
5156,1,2018-02-22,NA
9366,2,2018-02-22,NA
5971,3,2018-02-22,NA
7756,4,2018-02-22,NA
10372,5,2018-02-22,NA
4140,6,2018-02-22,NA
7827,7,2018-02-22,NA
4461,8,2018-02-22,NA
3333,9,2018-02-22,NA
4931,10,2018-02-22,NA
1718,11,2018-02-22,NA
13,12,2018-02-22,NA
2841,13,2018-02-22,NA
1007,14,2018-02-22,NA
101,15,2018-02-22,NA
6,16,2018-02-22,NA
4,17,2018-02-22,NA
1522,18,2018-02-22,NA
717,19,2018-02-22,NA
1,20,2018-02-22,NA
5160,1,2018-03-02,NA
9366,2,2018-03-02,NA
5967,3,2018-03-02,NA
7748,4,2018-03-02,NA
10361,5,2018-03-02,NA
4140,6,2018-03-02,NA
7828,7,2018-03-02,NA
4461,8,2018-03-02,NA
3734,9,2018-03-02,NA
4929,10,2018-03-02,NA
2577,11,2018-03-02,NA
13,12,2018-03-02,NA
3751,13,2018-03-02,NA
1007,14,2018-03-02,NA
101,15,2018-03-02,NA
6,16,2018-03-02,NA
4,17,2018-03-02,NA
1522,18,2018-03-02,NA
717,19,2018-03-02,NA
1,20,2018-03-02,NA
5160,1,2018-03-08,NA
9366,2,2018-03-08,NA
5967,3,2018-03-08,NA
7748,4,2018-03-08,NA
10361,5,2018-03-08,NA
4140,6,2018-03-08,NA
7816,7,2018-03-08,NA
4447,8,2018-03-08,NA
4756,9,2018-03-08,NA
4928,10,2018-03-08,NA
3024,11,2018-03-08,NA
13,12,2018-03-08,NA
3751,13,2018-03-08,NA
1007,14,2018-03-08,NA
101,15,2018-03-08,NA
6,16,2018-03-08,NA
4,17,2018-03-08,NA
1798,18,2018-03-08,NA
717,19,2018-03-08,NA
1,20,2018-03-08,NA
5157,1,2018-03-15,NA
9366,2,2018-03-15,NA
6056,3,2018-03-15,NA
7748,4,2018-03-15,NA
10362,5,2018-03-15,NA
4136,6,2018-03-15,NA
7816,7,2018-03-15,NA
4447,8,2018-03-15,NA
4786,9,2018-03-15,NA
4925,10,2018-03-15,NA
3349,11,2018-03-15,NA
13,12,2018-03-15,NA
4570,13,2018-03-15,NA
1007,14,2018-03-15,NA
101,15,2018-03-15,NA
6,16,2018-03-15,NA
4,17,2018-03-15,NA
1798,18,2018-03-15,NA
717,19,2018-03-15,NA
1,20,2018-03-15,NA
5157,1,2018-03-23,NA
9366,2,2018-03-23,NA
6056,3,2018-03-23,NA
7748,4,2018-03-23,NA
10348,5,2018-03-23,NA
4136,6,2018-03-23,NA
7816,7,2018-03-23,NA
4447,8,2018-03-23,NA
5297,9,2018-03-23,NA
4925,10,2018-03-23,NA
3514,11,2018-03-23,NA
13,12,2018-03-23,NA
5109,13,2018-03-23,NA
1007,14,2018-03-23,NA
101,15,2018-03-23,NA
6,16,2018-03-23,NA
4,17,2018-03-23,NA
1857,18,2018-03-23,NA
759,19,2018-03-23,NA
1,20,2018-03-23,NA
5143,1,2018-03-31,NA
9366,2,2018-03-31,NA
6056,3,2018-03-31,NA
7748,4,2018-03-31,NA
10348,5,2018-03-31,NA
4136,6,2018-03-31,NA
7816,7,2018-03-31,NA
4447,8,2018-03-31,NA
5386,9,2018-03-31,NA
4925,10,2018-03-31,NA
3523,11,2018-03-31,NA
13,12,2018-03-31,NA
6597,13,2018-03-31,NA
1007,14,2018-03-31,NA
101,15,2018-03-31,NA
6,16,2018-03-31,NA
4,17,2018-03-31,NA
206,18,2018-03-31,NA
1857,19,2018-03-31,NA
759,20,2018-03-31,NA
1,21,2018-03-31,NA
5258,1,2018-04-07,NA
9366,2,2018-04-07,NA
6056,3,2018-04-07,NA
7748,4,2018-04-07,NA
10353,5,2018-04-07,NA
4136,6,2018-04-07,NA
7816,7,2018-04-07,NA
4447,8,2018-04-07,NA
6646,9,2018-04-07,NA
4925,10,2018-04-07,NA
3523,11,2018-04-07,NA
13,12,2018-04-07,NA
6597,13,2018-04-07,NA
1007,14,2018-04-07,NA
101,15,2018-04-07,NA
6,16,2018-04-07,NA
4,17,2018-04-07,NA
1857,18,2018-04-07,NA
760,19,2018-04-07,NA
1,20,2018-04-07,NA
5295,1,2018-04-13,NA
9368,2,2018-04-13,NA
6056,3,2018-04-13,NA
7748,4,2018-04-13,NA
10353,5,2018-04-13,NA
4136,6,2018-04-13,NA
7770,7,2018-04-13,NA
4447,8,2018-04-13,NA
7089,9,2018-04-13,NA
4925,10,2018-04-13,NA
3523,11,2018-04-13,NA
13,12,2018-04-13,NA
6936,13,2018-04-13,NA
1007,14,2018-04-13,NA
101,15,2018-04-13,NA
6,16,2018-04-13,NA
4,17,2018-04-13,NA
1915,18,2018-04-13,NA
995,19,2018-04-13,NA
1,20,2018-04-13,NA
5295,1,2018-04-25,NA
9387,2,2018-04-25,NA
6056,3,2018-04-25,NA
7747,4,2018-04-25,NA
10353,5,2018-04-25,NA
4136,6,2018-04-25,NA
7771,7,2018-04-25,NA
4447,8,2018-04-25,NA
8505,9,2018-04-25,NA
4962,10,2018-04-25,NA
3855,11,2018-04-25,NA
13,12,2018-04-25,NA
6640,13,2018-04-25,NA
1016,14,2018-04-25,NA
101,15,2018-04-25,NA
6,16,2018-04-25,NA
4,17,2018-04-25,NA
1993,18,2018-04-25,NA
999,19,2018-04-25,NA
1,20,2018-04-25,NA
5578,1,2018-05-02,NA
9491,2,2018-05-02,NA
6056,3,2018-05-02,NA
7747,4,2018-05-02,NA
10353,5,2018-05-02,NA
4136,6,2018-05-02,NA
7771,7,2018-05-02,NA
4447,8,2018-05-02,NA
9209,9,2018-05-02,NA
4934,10,2018-05-02,NA
3855,11,2018-05-02,NA
13,12,2018-05-02,NA
6640,13,2018-05-02,NA
1016,14,2018-05-02,NA
101,15,2018-05-02,NA
6,16,2018-05-02,NA
4,17,2018-05-02,NA
1993,18,2018-05-02,NA
1271,19,2018-05-02,NA
1,20,2018-05-02,NA
5423,1,2018-05-10,NA
9491,2,2018-05-10,NA
6056,3,2018-05-10,NA
7747,4,2018-05-10,NA
10353,5,2018-05-10,NA
4136,6,2018-05-10,NA
7771,7,2018-05-10,NA
4447,8,2018-05-10,NA
9597,9,2018-05-10,NA
4934,10,2018-05-10,NA
3855,11,2018-05-10,NA
1928,12,2018-05-10,NA
6640,13,2018-05-10,NA
1016,14,2018-05-10,NA
101,15,2018-05-10,NA
6,16,2018-05-10,NA
4,17,2018-05-10,NA
1993,18,2018-05-10,NA
1281,19,2018-05-10,NA
1,20,2018-05-10,NA
5501,1,2018-05-19,NA
9542,2,2018-05-19,NA
6056,3,2018-05-19,NA
7916,4,2018-05-19,NA
10488,5,2018-05-19,NA
4136,6,2018-05-19,NA
7833,7,2018-05-19,NA
4562,8,2018-05-19,NA
9837,9,2018-05-19,NA
4934,10,2018-05-19,NA
3871,11,2018-05-19,NA
1928,12,2018-05-19,NA
6640,13,2018-05-19,NA
1016,14,2018-05-19,NA
101,15,2018-05-19,NA
6,16,2018-05-19,NA
4,17,2018-05-19,NA
2002,18,2018-05-19,NA
1326,19,2018-05-19,NA
1,20,2018-05-19,NA
5501,1,2018-05-25,NA
9604,2,2018-05-25,NA
6022,3,2018-05-25,NA
7539,4,2018-05-25,NA
9746,5,2018-05-25,NA
5416,6,2018-05-25,NA
4136,7,2018-05-25,NA
9858,8,2018-05-25,NA
4975,9,2018-05-25,NA
1927,10,2018-05-25,NA
6636,11,2018-05-25,NA
7408,12,2018-05-25,NA
4496,13,2018-05-25,NA
1012,14,2018-05-25,NA
4,15,2018-05-25,NA
2014,16,2018-05-25,NA
1280,17,2018-05-25,NA
1,18,2018-05-25,NA
5501,1,2018-06-08,NA
9545,2,2018-06-08,NA
6019,3,2018-06-08,NA
7716,4,2018-06-08,NA
9806,5,2018-06-08,NA
5416,6,2018-06-08,NA
4122,7,2018-06-08,NA
10002,8,2018-06-08,NA
5535,9,2018-06-08,NA
1949,10,2018-06-08,NA
6636,11,2018-06-08,NA
7408,12,2018-06-08,NA
4496,13,2018-06-08,NA
1012,14,2018-06-08,NA
4,15,2018-06-08,NA
2014,16,2018-06-08,NA
1280,17,2018-06-08,NA
1,18,2018-06-08,NA
5500,1,2018-06-15,NA
9592,2,2018-06-15,NA
6020,3,2018-06-15,NA
7705,4,2018-06-15,NA
9708,5,2018-06-15,NA
5409,6,2018-06-15,NA
4206,7,2018-06-15,NA
10020,8,2018-06-15,NA
5500,9,2018-06-15,NA
2080,10,2018-06-15,NA
6636,11,2018-06-15,NA
7429,12,2018-06-15,NA
4495,13,2018-06-15,NA
1012,14,2018-06-15,NA
4,15,2018-06-15,NA
2014,16,2018-06-15,NA
1285,17,2018-06-15,NA
1,18,2018-06-15,NA
5409,1,2018-06-27,NA
9631,2,2018-06-27,NA
6002,3,2018-06-27,NA
7708,4,2018-06-27,NA
9699,5,2018-06-27,NA
5411,6,2018-06-27,NA
4170,7,2018-06-27,NA
10140,8,2018-06-27,NA
7026,9,2018-06-27,NA
3511,10,2018-06-27,NA
6640,11,2018-06-27,NA
7429,12,2018-06-27,NA
4425,13,2018-06-27,NA
1012,14,2018-06-27,NA
4,15,2018-06-27,NA
2014,16,2018-06-27,NA
1285,17,2018-06-27,NA
1,18,2018-06-27,NA
5409,1,2018-07-08,NA
9633,2,2018-07-08,NA
6004,3,2018-07-08,NA
7688,4,2018-07-08,NA
9895,5,2018-07-08,NA
5452,6,2018-07-08,NA
4327,7,2018-07-08,NA
10131,8,2018-07-08,NA
7143,9,2018-07-08,NA
3552,10,2018-07-08,NA
6640,11,2018-07-08,NA
7429,12,2018-07-08,NA
4425,13,2018-07-08,NA
1012,14,2018-07-08,NA
4,15,2018-07-08,NA
2014,16,2018-07-08,NA
1285,17,2018-07-08,NA
1,18,2018-07-08,NA
5409,1,2018-07-16,NA
9627,2,2018-07-16,NA
6004,3,2018-07-16,NA
7692,4,2018-07-16,NA
9819,5,2018-07-16,NA
5471,6,2018-07-16,NA
4312,7,2018-07-16,NA
10127,8,2018-07-16,NA
7143,9,2018-07-16,NA
4355,10,2018-07-16,NA
6640,11,2018-07-16,NA
7429,12,2018-07-16,NA
4425,13,2018-07-16,NA
1012,14,2018-07-16,NA
4,15,2018-07-16,NA
2014,16,2018-07-16,NA
1285,17,2018-07-16,NA
1,18,2018-07-16,NA
5409,1,2018-07-23,NA
9634,2,2018-07-23,NA
6004,3,2018-07-23,NA
7692,4,2018-07-23,NA
10059,5,2018-07-23,NA
5471,6,2018-07-23,NA
4312,7,2018-07-23,NA
10124,8,2018-07-23,NA
7161,9,2018-07-23,NA
4544,10,2018-07-23,NA
6956,11,2018-07-23,NA
7429,12,2018-07-23,NA
4421,13,2018-07-23,NA
1107,14,2018-07-23,NA
4,15,2018-07-23,NA
2014,16,2018-07-23,NA
1285,17,2018-07-23,NA
1,18,2018-07-23,NA
5409,1,2018-08-02,NA
9954,2,2018-08-02,NA
6004,3,2018-08-02,NA
7719,4,2018-08-02,NA
10059,5,2018-08-02,NA
5442,6,2018-08-02,NA
4312,7,2018-08-02,NA
10128,8,2018-08-02,NA
7272,9,2018-08-02,NA
4575,10,2018-08-02,NA
6878,11,2018-08-02,NA
7429,12,2018-08-02,NA
4543,13,2018-08-02,NA
4774,14,2018-08-02,NA
4,15,2018-08-02,NA
2062,16,2018-08-02,NA
1276,17,2018-08-02,NA
1,18,2018-08-02,NA
5398,1,2018-08-15,NA
10014,2,2018-08-15,NA
5948,3,2018-08-15,NA
7714,4,2018-08-15,NA
10059,5,2018-08-15,NA
5442,6,2018-08-15,NA
4312,7,2018-08-15,NA
10220,8,2018-08-15,NA
7275,9,2018-08-15,NA
4575,10,2018-08-15,NA
6968,11,2018-08-15,NA
7426,12,2018-08-15,NA
4543,13,2018-08-15,NA
4834,14,2018-08-15,NA
91,15,2018-08-15,NA
2121,16,2018-08-15,NA
1278,17,2018-08-15,NA
1,18,2018-08-15,NA
5411,1,2018-08-23,NA
10014,2,2018-08-23,NA
5968,3,2018-08-23,NA
7714,4,2018-08-23,NA
10059,5,2018-08-23,NA
5442,6,2018-08-23,NA
4312,7,2018-08-23,NA
10349,8,2018-08-23,NA
7275,9,2018-08-23,NA
4578,10,2018-08-23,NA
4576,11,2018-08-23,NA
6965,12,2018-08-23,NA
7425,13,2018-08-23,NA
4543,14,2018-08-23,NA
4807,15,2018-08-23,NA
4835,16,2018-08-23,NA
91,17,2018-08-23,NA
2157,18,2018-08-23,NA
1294,19,2018-08-23,NA
1,20,2018-08-23,NA
5480,1,2018-08-31,NA
10038,2,2018-08-31,NA
6014,3,2018-08-31,NA
7948,4,2018-08-31,NA
10077,5,2018-08-31,NA
5442,6,2018-08-31,NA
4317,7,2018-08-31,NA
10381,8,2018-08-31,NA
7304,9,2018-08-31,NA
4587,10,2018-08-31,NA
6957,11,2018-08-31,NA
7431,12,2018-08-31,NA
4543,13,2018-08-31,NA
4832,14,2018-08-31,NA
1782,15,2018-08-31,NA
2162,16,2018-08-31,NA
1294,17,2018-08-31,NA
1,18,2018-08-31,NA
5480,1,2018-09-08,NA
10068,2,2018-09-08,NA
6044,3,2018-09-08,NA
7987,4,2018-09-08,NA
10066,5,2018-09-08,NA
5442,6,2018-09-08,NA
4321,7,2018-09-08,NA
10419,8,2018-09-08,NA
7305,9,2018-09-08,NA
4586,10,2018-09-08,NA
6957,11,2018-09-08,NA
7450,12,2018-09-08,NA
4543,13,2018-09-08,NA
5223,14,2018-09-08,NA
2533,15,2018-09-08,NA
2200,16,2018-09-08,NA
1374,17,2018-09-08,NA
1,18,2018-09-08,NA
5479,1,2018-09-17,NA
10076,2,2018-09-17,NA
6044,3,2018-09-17,NA
7983,4,2018-09-17,NA
10066,5,2018-09-17,NA
5554,6,2018-09-17,NA
4290,7,2018-09-17,NA
10871,8,2018-09-17,NA
7354,9,2018-09-17,NA
4586,10,2018-09-17,NA
6957,11,2018-09-17,NA
7450,12,2018-09-17,NA
4543,13,2018-09-17,NA
5223,14,2018-09-17,NA
2965,15,2018-09-17,NA
2200,16,2018-09-17,NA
1374,17,2018-09-17,NA
1,18,2018-09-17,NA
5465,1,2018-09-24,NA
10031,2,2018-09-24,NA
6035,3,2018-09-24,NA
8050,4,2018-09-24,NA
10068,5,2018-09-24,NA
5550,6,2018-09-24,NA
4192,7,2018-09-24,NA
10868,8,2018-09-24,NA
7368,9,2018-09-24,NA
4604,10,2018-09-24,NA
6953,11,2018-09-24,NA
7452,12,2018-09-24,NA
4330,13,2018-09-24,NA
5225,14,2018-09-24,NA
2958,15,2018-09-24,NA
2231,16,2018-09-24,NA
1374,17,2018-09-24,NA
1,18,2018-09-24,NA
5536,1,2018-09-30,NA
10174,2,2018-09-30,NA
6021,3,2018-09-30,NA
8054,4,2018-09-30,NA
10047,5,2018-09-30,NA
5551,6,2018-09-30,NA
4200,7,2018-09-30,NA
10914,8,2018-09-30,NA
7367,9,2018-09-30,NA
4618,10,2018-09-30,NA
6953,11,2018-09-30,NA
7452,12,2018-09-30,NA
4326,13,2018-09-30,NA
5574,14,2018-09-30,NA
3716,15,2018-09-30,NA
2695,16,2018-09-30,NA
1374,17,2018-09-30,NA
1,18,2018-09-30,NA
5593,1,2018-10-22,NA
10134,2,2018-10-22,NA
6050,3,2018-10-22,NA
8105,4,2018-10-22,NA
10137,5,2018-10-22,NA
5607,6,2018-10-22,NA
5422,7,2018-10-22,NA
11054,8,2018-10-22,NA
7401,9,2018-10-22,NA
5246,10,2018-10-22,NA
7033,11,2018-10-22,NA
7466,12,2018-10-22,NA
4358,13,2018-10-22,NA
5697,14,2018-10-22,NA
3851,15,2018-10-22,NA
3721,16,2018-10-22,NA
2599,17,2018-10-22,NA
1374,18,2018-10-22,NA
1,19,2018-10-22,NA
5568,1,2018-12-13,NA
10140,2,2018-12-13,NA
6059,3,2018-12-13,NA
8105,4,2018-12-13,NA
10144,5,2018-12-13,NA
5607,6,2018-12-13,NA
5422,7,2018-12-13,NA
11070,8,2018-12-13,NA
7401,9,2018-12-13,NA
5246,10,2018-12-13,NA
7034,11,2018-12-13,NA
7395,12,2018-12-13,NA
4360,13,2018-12-13,NA
5697,14,2018-12-13,NA
3853,15,2018-12-13,NA
3721,16,2018-12-13,NA
2838,17,2018-12-13,NA
1386,18,2018-12-13,NA
1,19,2018-12-13,NA
5471,1,2019-01-08,NA
10135,2,2019-01-08,NA
5779,3,2019-01-08,NA
8020,4,2019-01-08,NA
10178,5,2019-01-08,NA
5190,6,2019-01-08,NA
5173,7,2019-01-08,NA
10224,8,2019-01-08,NA
7441,9,2019-01-08,NA
5159,10,2019-01-08,NA
7028,11,2019-01-08,NA
7387,12,2019-01-08,NA
4377,13,2019-01-08,NA
5703,14,2019-01-08,NA
3865,15,2019-01-08,NA
2952,16,2019-01-08,NA
1370,17,2019-01-08,NA
1,18,2019-01-08,NA
5471,1,2019-01-16,NA
10135,2,2019-01-16,NA
5779,3,2019-01-16,NA
8020,4,2019-01-16,NA
10178,5,2019-01-16,NA
5190,6,2019-01-16,NA
5173,7,2019-01-16,NA
10224,8,2019-01-16,NA
7441,9,2019-01-16,NA
5159,10,2019-01-16,NA
7030,11,2019-01-16,NA
7411,12,2019-01-16,NA
4377,13,2019-01-16,NA
5703,14,2019-01-16,NA
3865,15,2019-01-16,NA
2992,16,2019-01-16,NA
1373,17,2019-01-16,NA
1,18,2019-01-16,NA
5477,1,2019-01-30,NA
10369,2,2019-01-30,NA
6049,3,2019-01-30,NA
8216,4,2019-01-30,NA
10498,5,2019-01-30,NA
5310,6,2019-01-30,NA
5363,7,2019-01-30,NA
10410,8,2019-01-30,NA
7573,9,2019-01-30,NA
5222,10,2019-01-30,NA
7170,11,2019-01-30,NA
